lat,lon,operational_risk_score,grid_kind
17.84,-66.99,16.726,idw_visual
17.84,-66.935,16.57,idw_visual
17.84,-66.88,16.289,idw_visual
17.84,-66.825,15.845,idw_visual
17.84,-66.77,15.227,idw_visual
17.84,-66.715,14.508,idw_visual
17.84,-66.66,13.856,idw_visual
17.84,-66.605,13.434,idw_visual
17.84,-66.55,13.26,idw_visual
17.84,-66.495,13.246,idw_visual
17.84,-66.44,13.322,idw_visual
17.84,-66.385,13.451,idw_visual
17.84,-66.33,13.601,idw_visual
17.84,-66.275,13.744,idw_visual
17.84,-66.22,13.864,idw_visual
17.84,-66.165,13.957,idw_visual
17.84,-66.11,14.023,idw_visual
17.84,-66.055,14.069,idw_visual
17.84,-66.0,14.101,idw_visual
17.84,-65.945,14.126,idw_visual
17.84,-65.89,14.146,idw_visual
17.84,-65.835,14.166,idw_visual
17.84,-65.78,14.188,idw_visual
17.84,-65.725,14.211,idw_visual
17.84,-65.67,14.236,idw_visual
17.84,-65.615,14.263,idw_visual
17.84,-65.56,14.291,idw_visual
17.895,-67.155,16.896,idw_visual
17.895,-67.1,16.975,idw_visual
17.895,-67.045,17.007,idw_visual
17.895,-66.99,16.977,idw_visual
17.895,-66.935,16.863,idw_visual
17.895,-66.88,16.612,idw_visual
17.895,-66.825,16.13,idw_visual
17.895,-66.77,15.331,idw_visual
17.895,-66.715,14.271,idw_visual
17.895,-66.66,13.276,idw_visual
17.895,-66.605,12.751,idw_visual
17.895,-66.55,12.688,idw_visual
17.895,-66.495,12.786,idw_visual
17.895,-66.44,12.948,idw_visual
17.895,-66.385,13.167,idw_visual
17.895,-66.33,13.398,idw_visual
17.895,-66.275,13.6,idw_visual
17.895,-66.22,13.756,idw_visual
17.895,-66.165,13.866,idw_visual
17.895,-66.11,13.939,idw_visual
17.895,-66.055,13.985,idw_visual
17.895,-66.0,14.015,idw_visual
17.895,-65.945,14.038,idw_visual
17.895,-65.89,14.058,idw_visual
17.895,-65.835,14.08,idw_visual
17.895,-65.78,14.104,idw_visual
17.895,-65.725,14.132,idw_visual
17.895,-65.67,14.162,idw_visual
17.895,-65.615,14.195,idw_visual
17.895,-65.56,14.229,idw_visual
17.895,-65.505,14.263,idw_visual
17.895,-65.45,14.298,idw_visual
17.895,-65.395,14.333,idw_visual
17.95,-67.265,16.719,idw_visual
17.95,-67.21,16.87,idw_visual
17.95,-67.155,17.022,idw_visual
17.95,-67.1,17.146,idw_visual
17.95,-67.045,17.213,idw_visual
17.95,-66.99,17.222,idw_visual
17.95,-66.935,17.189,idw_visual
17.95,-66.88,17.066,idw_visual
17.95,-66.825,16.676,idw_visual
17.95,-66.77,15.748,idw_visual
17.95,-66.715,14.159,idw_visual
17.95,-66.66,12.457,idw_visual
17.95,-66.605,11.775,idw_visual
17.95,-66.55,12.073,idw_visual
17.95,-66.495,12.302,idw_visual
17.95,-66.44,12.549,idw_visual
17.95,-66.385,12.893,idw_visual
17.95,-66.33,13.226,idw_visual
17.95,-66.275,13.489,idw_visual
17.95,-66.22,13.673,idw_visual
17.95,-66.165,13.79,idw_visual
17.95,-66.11,13.858,idw_visual
17.95,-66.055,13.896,idw_visual
17.95,-66.0,13.92,idw_visual
17.95,-65.945,13.938,idw_visual
17.95,-65.89,13.958,idw_visual
17.95,-65.835,13.982,idw_visual
17.95,-65.78,14.012,idw_visual
17.95,-65.725,14.045,idw_visual
17.95,-65.67,14.083,idw_visual
17.95,-65.615,14.122,idw_visual
17.95,-65.56,14.163,idw_visual
17.95,-65.505,14.204,idw_visual
17.95,-65.45,14.245,idw_visual
17.95,-65.395,14.285,idw_visual
17.95,-65.34,14.325,idw_visual
17.95,-65.285,14.362,idw_visual
17.95,-65.23,14.399,idw_visual
18.005,-67.32,16.565,idw_visual
18.005,-67.265,16.72,idw_visual
18.005,-67.21,16.912,idw_visual
18.005,-67.155,17.119,idw_visual
18.005,-67.1,17.291,idw_visual
18.005,-67.045,17.375,idw_visual
18.005,-66.99,17.4,idw_visual
18.005,-66.935,17.487,idw_visual
18.005,-66.88,17.657,idw_visual
18.005,-66.825,17.662,idw_visual
18.005,-66.77,16.955,idw_visual
18.005,-66.715,14.863,idw_visual
18.005,-66.66,11.899,idw_visual
18.005,-66.605,10.815,idw_visual
18.005,-66.55,11.723,idw_visual
18.005,-66.495,11.791,idw_visual
18.005,-66.44,12.166,idw_visual
18.005,-66.385,12.693,idw_visual
18.005,-66.33,13.13,idw_visual
18.005,-66.275,13.435,idw_visual
18.005,-66.22,13.624,idw_visual
18.005,-66.165,13.727,idw_visual
18.005,-66.11,13.776,idw_visual
18.005,-66.055,13.797,idw_visual
18.005,-66.0,13.808,idw_visual
18.005,-65.945,13.821,idw_visual
18.005,-65.89,13.841,idw_visual
18.005,-65.835,13.87,idw_visual
18.005,-65.78,13.907,idw_visual
18.005,-65.725,13.95,idw_visual
18.005,-65.67,13.996,idw_visual
18.005,-65.615,14.045,idw_visual
18.005,-65.56,14.094,idw_visual
18.005,-65.505,14.143,idw_visual
18.005,-65.45,14.191,idw_visual
18.005,-65.395,14.237,idw_visual
18.005,-65.34,14.282,idw_visual
18.005,-65.285,14.324,idw_visual
18.005,-65.23,14.365,idw_visual
18.005,-65.175,14.403,idw_visual
18.06,-67.32,16.493,idw_visual
18.06,-67.265,16.658,idw_visual
18.06,-67.21,16.883,idw_visual
18.06,-67.155,17.149,idw_visual
18.06,-67.1,17.377,idw_visual
18.06,-67.045,17.46,idw_visual
18.06,-66.99,17.469,idw_visual
18.06,-66.935,17.709,idw_visual
18.06,-66.88,18.357,idw_visual
18.06,-66.825,19.211,idw_visual
18.06,-66.77,19.608,idw_visual
18.06,-66.715,18.083,idw_visual
18.06,-66.66,14.12,idw_visual
18.06,-66.605,12.119,idw_visual
18.06,-66.55,11.875,idw_visual
18.06,-66.495,11.479,idw_visual
18.06,-66.44,12.056,idw_visual
18.06,-66.385,12.703,idw_visual
18.06,-66.33,13.17,idw_visual
18.06,-66.275,13.459,idw_visual
18.06,-66.22,13.61,idw_visual
18.06,-66.165,13.67,idw_visual
18.06,-66.11,13.68,idw_visual
18.06,-66.055,13.672,idw_visual
18.06,-66.0,13.668,idw_visual
18.06,-65.945,13.677,idw_visual
18.06,-65.89,13.702,idw_visual
18.06,-65.835,13.74,idw_visual
18.06,-65.78,13.789,idw_visual
18.06,-65.725,13.844,idw_visual
18.06,-65.67,13.903,idw_visual
18.06,-65.615,13.963,idw_visual
18.06,-65.56,14.022,idw_visual
18.06,-65.505,14.08,idw_visual
18.06,-65.45,14.136,idw_visual
18.06,-65.395,14.189,idw_visual
18.06,-65.34,14.239,idw_visual
18.06,-65.285,14.287,idw_visual
18.06,-65.23,14.331,idw_visual
18.06,-65.175,14.374,idw_visual
18.115,-67.32,16.362,idw_visual
18.115,-67.265,16.509,idw_visual
18.115,-67.21,16.736,idw_visual
18.115,-67.155,17.042,idw_visual
18.115,-67.1,17.331,idw_visual
18.115,-67.045,17.446,idw_visual
18.115,-66.99,17.491,idw_visual
18.115,-66.935,17.915,idw_visual
18.115,-66.88,19.072,idw_visual
18.115,-66.825,20.981,idw_visual
18.115,-66.77,23.231,idw_visual
18.115,-66.715,23.853,idw_visual
18.115,-66.66,19.695,idw_visual
18.115,-66.605,15.207,idw_visual
18.115,-66.55,13.053,idw_visual
18.115,-66.495,12.313,idw_visual
18.115,-66.44,12.581,idw_visual
18.115,-66.385,13.034,idw_visual
18.115,-66.33,13.369,idw_visual
18.115,-66.275,13.55,idw_visual
18.115,-66.22,13.608,idw_visual
18.115,-66.165,13.59,idw_visual
18.115,-66.11,13.543,idw_visual
18.115,-66.055,13.501,idw_visual
18.115,-66.0,13.485,idw_visual
18.115,-65.945,13.497,idw_visual
18.115,-65.89,13.534,idw_visual
18.115,-65.835,13.59,idw_visual
18.115,-65.78,13.657,idw_visual
18.115,-65.725,13.729,idw_visual
18.115,-65.67,13.804,idw_visual
18.115,-65.615,13.878,idw_visual
18.115,-65.56,13.949,idw_visual
18.115,-65.505,14.017,idw_visual
18.115,-65.45,14.081,idw_visual
18.115,-65.395,14.142,idw_visual
18.115,-65.34,14.198,idw_visual
18.115,-65.285,14.251,idw_visual
18.115,-65.23,14.3,idw_visual
18.115,-65.175,14.346,idw_visual
18.17,-67.32,16.173,idw_visual
18.17,-67.265,16.265,idw_visual
18.17,-67.21,16.44,idw_visual
18.17,-67.155,16.723,idw_visual
18.17,-67.1,17.048,idw_visual
18.17,-67.045,17.275,idw_visual
18.17,-66.99,17.489,idw_visual
18.17,-66.935,18.099,idw_visual
18.17,-66.88,19.509,idw_visual
18.17,-66.825,21.88,idw_visual
18.17,-66.77,24.824,idw_visual
18.17,-66.715,26.184,idw_visual
18.17,-66.66,22.84,idw_visual
18.17,-66.605,17.949,idw_visual
18.17,-66.55,15.019,idw_visual
18.17,-66.495,13.797,idw_visual
18.17,-66.44,13.524,idw_visual
18.17,-66.385,13.581,idw_visual
18.17,-66.33,13.657,idw_visual
18.17,-66.275,13.654,idw_visual
18.17,-66.22,13.57,idw_visual
18.17,-66.165,13.445,idw_visual
18.17,-66.11,13.331,idw_visual
18.17,-66.055,13.26,idw_visual
18.17,-66.0,13.243,idw_visual
18.17,-65.945,13.273,idw_visual
18.17,-65.89,13.336,idw_visual
18.17,-65.835,13.419,idw_visual
18.17,-65.78,13.512,idw_visual
18.17,-65.725,13.608,idw_visual
18.17,-65.67,13.702,idw_visual
18.17,-65.615,13.792,idw_visual
18.17,-65.56,13.876,idw_visual
18.17,-65.505,13.955,idw_visual
18.17,-65.45,14.029,idw_visual
18.17,-65.395,14.097,idw_visual
18.17,-65.34,14.159,idw_visual
18.17,-65.285,14.217,idw_visual
18.17,-65.23,14.271,idw_visual
18.17,-65.175,14.32,idw_visual
18.225,-67.32,15.956,idw_visual
18.225,-67.265,15.963,idw_visual
18.225,-67.21,16.036,idw_visual
18.225,-67.155,16.228,idw_visual
18.225,-67.1,16.542,idw_visual
18.225,-67.045,16.897,idw_visual
18.225,-66.99,17.318,idw_visual
18.225,-66.935,18.05,idw_visual
18.225,-66.88,19.376,idw_visual
18.225,-66.825,21.352,idw_visual
18.225,-66.77,23.428,idw_visual
18.225,-66.715,24.079,idw_visual
18.225,-66.66,22.076,idw_visual
18.225,-66.605,18.876,idw_visual
18.225,-66.55,16.416,idw_visual
18.225,-66.495,15.041,idw_visual
18.225,-66.44,14.4,idw_visual
18.225,-66.385,14.105,idw_visual
18.225,-66.33,13.904,idw_visual
18.225,-66.275,13.683,idw_visual
18.225,-66.22,13.429,idw_visual
18.225,-66.165,13.186,idw_visual
18.225,-66.11,13.01,idw_visual
18.225,-66.055,12.929,idw_visual
18.225,-66.0,12.935,idw_visual
18.225,-65.945,13.005,idw_visual
18.225,-65.89,13.111,idw_visual
18.225,-65.835,13.234,idw_visual
18.225,-65.78,13.36,idw_visual
18.225,-65.725,13.484,idw_visual
18.225,-65.67,13.6,idw_visual
18.225,-65.615,13.708,idw_visual
18.225,-65.56,13.807,idw_visual
18.225,-65.505,13.897,idw_visual
18.225,-65.45,13.98,idw_visual
18.225,-65.395,14.055,idw_visual
18.225,-65.34,14.124,idw_visual
18.225,-65.285,14.187,idw_visual
18.225,-65.23,14.244,idw_visual
18.225,-65.175,14.297,idw_visual
18.28,-67.32,15.754,idw_visual
18.28,-67.265,15.678,idw_visual
18.28,-67.21,15.643,idw_visual
18.28,-67.155,15.736,idw_visual
18.28,-67.1,16.004,idw_visual
18.28,-67.045,16.414,idw_visual
18.28,-66.99,16.952,idw_visual
18.28,-66.935,17.707,idw_visual
18.28,-66.88,18.793,idw_visual
18.28,-66.825,20.144,idw_visual
18.28,-66.77,21.31,idw_visual
18.28,-66.715,21.54,idw_visual
18.28,-66.66,20.46,idw_visual
18.28,-66.605,18.644,idw_visual
18.28,-66.55,16.946,idw_visual
18.28,-66.495,15.735,idw_visual
18.28,-66.44,14.96,idw_visual
18.28,-66.385,14.437,idw_visual
18.28,-66.33,14.003,idw_visual
18.28,-66.275,13.57,idw_visual
18.28,-66.22,13.141,idw_visual
18.28,-66.165,12.787,idw_visual
18.28,-66.11,12.573,idw_visual
18.28,-66.055,12.514,idw_visual
18.28,-66.0,12.576,idw_visual
18.28,-65.945,12.709,idw_visual
18.28,-65.89,12.874,idw_visual
18.28,-65.835,13.046,idw_visual
18.28,-65.78,13.211,idw_visual
18.28,-65.725,13.365,idw_visual
18.28,-65.67,13.504,idw_visual
18.28,-65.615,13.63,idw_visual
18.28,-65.56,13.744,idw_visual
18.28,-65.505,13.845,idw_visual
18.28,-65.45,13.936,idw_visual
18.28,-65.395,14.019,idw_visual
18.28,-65.34,14.093,idw_visual
18.28,-65.285,14.161,idw_visual
18.28,-65.23,14.222,idw_visual
18.28,-65.175,14.278,idw_visual
18.335,-67.32,15.612,idw_visual
18.335,-67.265,15.485,idw_visual
18.335,-67.21,15.376,idw_visual
18.335,-67.155,15.417,idw_visual
18.335,-67.1,15.634,idw_visual
18.335,-67.045,16.007,idw_visual
18.335,-66.99,16.543,idw_visual
18.335,-66.935,17.237,idw_visual
18.335,-66.88,18.084,idw_visual
18.335,-66.825,18.975,idw_visual
18.335,-66.77,19.634,idw_visual
18.335,-66.715,19.728,idw_visual
18.335,-66.66,19.133,idw_visual
18.335,-66.605,18.082,idw_visual
18.335,-66.55,16.948,idw_visual
18.335,-66.495,15.971,idw_visual
18.335,-66.44,15.192,idw_visual
18.335,-66.385,14.542,idw_visual
18.335,-66.33,13.931,idw_visual
18.335,-66.275,13.314,idw_visual
18.335,-66.22,12.733,idw_visual
18.335,-66.165,12.293,idw_visual
18.335,-66.11,12.075,idw_visual
18.335,-66.055,12.072,idw_visual
18.335,-66.0,12.212,idw_visual
18.335,-65.945,12.421,idw_visual
18.335,-65.89,12.651,idw_visual
18.335,-65.835,12.873,idw_visual
18.335,-65.78,13.077,idw_visual
18.335,-65.725,13.26,idw_visual
18.335,-65.67,13.422,idw_visual
18.335,-65.615,13.564,idw_visual
18.335,-65.56,13.69,idw_visual
18.335,-65.505,13.801,idw_visual
18.335,-65.45,13.9,idw_visual
18.335,-65.395,13.989,idw_visual
18.335,-65.34,14.068,idw_visual
18.335,-65.285,14.139,idw_visual
18.335,-65.23,14.204,idw_visual
18.335,-65.175,14.262,idw_visual
18.39,-67.32,15.547,idw_visual
18.39,-67.265,15.421,idw_visual
18.39,-67.21,15.303,idw_visual
18.39,-67.155,15.344,idw_visual
18.39,-67.1,15.473,idw_visual
18.39,-67.045,15.769,idw_visual
18.39,-66.99,16.235,idw_visual
18.39,-66.935,16.821,idw_visual
18.39,-66.88,17.468,idw_visual
18.39,-66.825,18.072,idw_visual
18.39,-66.77,18.475,idw_visual
18.39,-66.715,18.524,idw_visual
18.39,-66.66,18.17,idw_visual
18.39,-66.605,17.513,idw_visual
18.39,-66.55,16.723,idw_visual
18.39,-66.495,15.936,idw_visual
18.39,-66.44,15.197,idw_visual
18.39,-66.385,14.485,idw_visual
18.39,-66.33,13.757,idw_visual
18.39,-66.275,13.01,idw_visual
18.39,-66.22,12.325,idw_visual
18.39,-66.165,11.841,idw_visual
18.39,-66.11,11.643,idw_visual
18.39,-66.055,11.701,idw_visual
18.39,-66.0,11.914,idw_visual
18.39,-65.945,12.191,idw_visual
18.39,-65.89,12.475,idw_visual
18.39,-65.835,12.739,idw_visual
18.39,-65.78,12.974,idw_visual
18.39,-65.725,13.18,idw_visual
18.39,-65.67,13.359,idw_visual
18.39,-65.615,13.514,idw_visual
18.39,-65.56,13.65,idw_visual
18.39,-65.505,13.769,idw_visual
18.39,-65.45,13.874,idw_visual
18.39,-65.395,13.966,idw_visual
18.39,-65.34,14.049,idw_visual
18.39,-65.285,14.123,idw_visual
18.39,-65.23,14.19,idw_visual
18.39,-65.175,14.251,idw_visual
18.445,-67.265,15.45,idw_visual
18.445,-67.21,15.385,idw_visual
18.445,-67.155,15.369,idw_visual
18.445,-67.1,15.448,idw_visual
18.445,-67.045,15.691,idw_visual
18.445,-66.99,16.068,idw_visual
18.445,-66.935,16.53,idw_visual
18.445,-66.88,17.012,idw_visual
18.445,-66.825,17.431,idw_visual
18.445,-66.77,17.691,idw_visual
18.445,-66.715,17.713,idw_visual
18.445,-66.66,17.476,idw_visual
18.445,-66.605,17.023,idw_visual
18.445,-66.55,16.434,idw_visual
18.445,-66.495,15.78,idw_visual
18.445,-66.44,15.092,idw_visual
18.445,-66.385,14.366,idw_visual
18.445,-66.33,13.59,idw_visual
18.445,-66.275,12.792,idw_visual
18.445,-66.22,12.076,idw_visual
18.445,-66.165,11.59,idw_visual
18.445,-66.11,11.414,idw_visual
18.445,-66.055,11.505,idw_visual
18.445,-66.0,11.755,idw_visual
18.445,-65.945,12.064,idw_visual
18.445,-65.89,12.375,idw_visual
18.445,-65.835,12.661,idw_visual
18.445,-65.78,12.913,idw_visual
18.445,-65.725,13.132,idw_visual
18.445,-65.67,13.321,idw_visual
18.445,-65.615,13.484,idw_visual
18.445,-65.56,13.625,idw_visual
18.445,-65.505,13.749,idw_visual
18.445,-65.45,13.857,idw_visual
18.445,-65.395,13.953,idw_visual
18.445,-65.34,14.038,idw_visual
18.445,-65.285,14.114,idw_visual
18.445,-65.23,14.182,idw_visual
18.5,-67.155,15.451,idw_visual
18.5,-67.1,15.528,idw_visual
18.5,-67.045,15.719,idw_visual
18.5,-66.99,16.007,idw_visual
18.5,-66.935,16.353,idw_visual
18.5,-66.88,16.7,idw_visual
18.5,-66.825,16.988,idw_visual
18.5,-66.77,17.154,idw_visual
18.5,-66.715,17.153,idw_visual
18.5,-66.66,16.971,idw_visual
18.5,-66.605,16.626,idw_visual
18.5,-66.55,16.156,idw_visual
18.5,-66.495,15.597,idw_visual
18.5,-66.44,14.967,idw_visual
18.5,-66.385,14.27,idw_visual
18.5,-66.33,13.514,idw_visual
18.5,-66.275,12.745,idw_visual
18.5,-66.22,12.069,idw_visual
18.5,-66.165,11.615,idw_visual
18.5,-66.11,11.447,idw_visual
18.5,-66.055,11.529,idw_visual
18.5,-66.0,11.764,idw_visual
18.5,-65.945,12.063,idw_visual
18.5,-65.89,12.367,idw_visual
18.5,-65.835,12.65,idw_visual
18.5,-65.78,12.902,idw_visual
18.5,-65.725,13.121,idw_visual
18.5,-65.67,13.311,idw_visual
18.5,-65.615,13.476,idw_visual
18.5,-65.56,13.619,idw_visual
18.5,-65.505,13.743,idw_visual
18.5,-65.45,13.852,idw_visual
18.5,-65.395,13.949,idw_visual
18.5,-65.34,14.035,idw_visual
18.555,-66.99,15.999,idw_visual
18.555,-66.935,16.247,idw_visual
18.555,-66.88,16.488,idw_visual
18.555,-66.825,16.679,idw_visual
18.555,-66.77,16.778,idw_visual
18.555,-66.715,16.755,idw_visual
18.555,-66.66,16.598,idw_visual
18.555,-66.605,16.315,idw_visual
18.555,-66.55,15.921,idw_visual
18.555,-66.495,15.435,idw_visual
18.555,-66.44,14.87,idw_visual
18.555,-66.385,14.234,idw_visual
18.555,-66.33,13.549,idw_visual
18.555,-66.275,12.864,idw_visual
18.555,-66.22,12.269,idw_visual
18.555,-66.165,11.863,idw_visual
18.555,-66.11,11.694,idw_visual
18.555,-66.055,11.739,idw_visual
18.555,-66.0,11.924,idw_visual
18.555,-65.945,12.177,idw_visual
18.555,-65.89,12.447,idw_visual
18.555,-65.835,12.705,idw_visual
18.555,-65.78,12.94,idw_visual
18.555,-65.725,13.148,idw_visual
18.555,-65.67,13.331,idw_visual
18.555,-65.615,13.49,idw_visual
18.555,-65.56,13.63,idw_visual
18.555,-65.505,13.752,idw_visual
